OpenSTA 2.0.17 GITDIR-NOT Copyright (c) 2019, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
under certain conditions; type `show_copying' for details. 
This program comes with ABSOLUTELY NO WARRANTY; for details type `show_warranty'.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 1757 syntax error, unexpected REG.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 1760 syntax error, unexpected REG.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 1771 syntax error, unexpected REG.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 27516 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 27519 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 27524 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 27529 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 27534 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 27539 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 27544 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 27549 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 27554 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 27559 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 27564 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 27569 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 27574 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 27579 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 27584 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 27589 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 27594 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 27599 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 27604 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 27609 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 27614 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 27619 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 27624 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 27629 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 27634 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 27639 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 27644 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 27649 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 27654 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 27659 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 27664 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 27669 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 27674 syntax error, unexpected '[', expecting '('.
Warning: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 24291 module if_stage missing declaration for port pc_plus4.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 29354 syntax error, unexpected '{', expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 29361 syntax error, unexpected '{', expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 29363 syntax error, unexpected '{', expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 29365 syntax error, unexpected '{', expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 34037 syntax error, unexpected REG.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 34038 syntax error, unexpected REG.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 34039 syntax error, unexpected REG.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 34040 syntax error, unexpected REG.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 34041 syntax error, unexpected REG.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 34042 syntax error, unexpected REG.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 34043 syntax error, unexpected REG.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 34044 syntax error, unexpected REG.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 34045 syntax error, unexpected REG.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 34046 syntax error, unexpected REG.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 34047 syntax error, unexpected REG.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 34048 syntax error, unexpected REG.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 34049 syntax error, unexpected REG.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 34050 syntax error, unexpected REG.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 34051 syntax error, unexpected REG.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 34052 syntax error, unexpected REG.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52665 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52666 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52667 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52668 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52669 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52670 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52671 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52672 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52673 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52674 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52675 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52676 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52677 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52678 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52679 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52680 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52681 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52682 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52683 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52684 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52685 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52686 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52687 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52688 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52689 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52690 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52691 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52692 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52693 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52694 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52695 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52696 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52697 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52698 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52699 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52700 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52701 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52702 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52703 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52704 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52705 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52706 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52707 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52708 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52709 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52710 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52711 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52712 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52713 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52714 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52715 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52716 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52717 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52718 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52719 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52720 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52721 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52722 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52723 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52724 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52725 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52726 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52727 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52728 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52729 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52730 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52731 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52732 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52733 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52734 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52735 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52736 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52737 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52738 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52739 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52740 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52741 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52742 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52743 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52744 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52745 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52746 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52747 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 52748 syntax error, unexpected $undefined, expecting ID.
